Unnamed: 0,Date,ID,bin_pink,polarity,subjectivity,intensity,base_polarity,base_subjectivity,comp_polarity,comp_subjectivity
256,1/10/2017,29-305,1,0.075,0.65,0.075,0.4161871693121693,0.467328551078551,0,1
257,1/13/2017,29-308,1,-0.1,0.3,-0.1,-0.040945600584154807,0.34005861831163026,0,0
258,1/13/2017,29-308,1,-0.1,0.3,-0.1,-0.040945600584154807,0.34005861831163026,0,0
259,1/18/2017,29-313,1,0.45,0.3,0.45,0.20870535714285712,0.30089285714285713,1,0
260,1/18/2017,29-313,1,-0.1,0.3,-0.1,0.20870535714285712,0.30089285714285713,0,0
261,1/20/2017,29-315,1,-0.004166666666666666,0.43333333333333335,-0.004166666666666666,0.14067676767676768,0.28244444444444444,0,1
262,1/21/2017,29-316,1,0.11805555555555555,0.4263888888888889,0.11805555555555555,0.03452380952380952,0.30882936507936504,1,1
263,1/21/2017,29-316,1,-0.0007913961038961102,0.3956574675324675,-0.0007913961038961102,0.03452380952380952,0.30882936507936504,0,1
264,1/24/2017,29-319,1,0.15,0.425,0.15,0.17879818594104308,0.4184807256235827,0,1
265,1/24/2017,29-319,1,-0.11,0.255,-0.11,0.17879818594104308,0.4184807256235827,0,0
266,1/26/2017,29-321,1,0.09285714285714283,0.4178571428571428,0.09285714285714283,0.3160897435897435,0.3317948717948717,0,1
267,1/26/2017,29-321,1,0.13333333333333333,0.4000000000000001,0.13333333333333333,0.3160897435897435,0.3317948717948717,0,1
268,1/26/2017,29-321,1,0.45,0.3,0.45,0.3160897435897435,0.3317948717948717,1,0
269,2/15/2017,29-341,1,-0.1,0.3,-0.1,0.2948660714285714,0.4541666666666667,0,0
270,2/15/2017,29-341,1,-0.1,0.3,-0.1,0.2948660714285714,0.4541666666666667,0,0
271,2/23/2017,29-349,1,0.2,0.4,0.2,0.1513736263736264,0.24945054945054945,1,1
272,3/17/2017,29-371,1,-0.1,0.3,-0.1,0.09583333333333334,0.2725694444444445,0,1
273,4/10/2017,29-395,1,0.03666666666666667,0.4766666666666667,0.03666666666666667,0.0734906462585034,0.34192176870748303,0,1
274,4/10/2017,29-395,1,-0.1,0.3,-0.1,0.0734906462585034,0.34192176870748303,0,0
275,12/31/2014,33-39,1,-0.13333333333333333,0.3666666666666667,-0.13333333333333333,0.030172413793103457,0.25807881773399016,0,1
276,12/31/2014,33-39,1,-0.1,0.3,-0.1,0.030172413793103457,0.25807881773399016,0,1
277,1/2/2015,33-42,1,-0.15555555555555556,0.37777777777777777,-0.15555555555555556,0.013794406651549506,0.3219807676156882,0,1
278,1/2/2015,33-78,1,0.0,0.2333333333333333,0.0,0.011183159396742076,0.2093886441278173,0,1
279,12/31/2014,33-79,1,0.0,0.5833333333333334,0.0,0.05845837675698789,0.2518882926837473,0,1
280,1/2/2015,33-86,1,-0.05,0.15,-0.05,0.06052354042038506,0.2942491956084189,0,0
281,1/2/2015,33-94,1,0.253125,0.6499999999999999,0.253125,0.09847080498866208,0.30775917841363365,1,1
282,3/14/2013,46-3,1,-0.1,0.3,-0.1,0.12004704330461904,0.5138576530091681,0,0
283,2/28/2013,46-7,1,0.15000000000000002,0.55,0.15000000000000002,0.02652056277056276,0.3633234126984127,1,1
284,2/28/2013,46-7,1,-0.05,0.15,-0.05,0.02652056277056276,0.3633234126984127,0,0
285,9/18/2011,46-19,1,0.15000000000000002,0.35,0.15000000000000002,0.13823717948717945,0.5464726495726497,1,0
286,9/18/2011,46-19,1,0.1625,0.525,0.1625,0.13823717948717945,0.5464726495726497,1,0
287,9/18/2011,46-19,1,0.042857142857142864,0.3845238095238095,0.042857142857142864,0.13823717948717945,0.5464726495726497,0,0
288,9/18/2011,46-19,1,-0.03333333333333333,0.18333333333333326,-0.03333333333333333,0.13823717948717945,0.5464726495726497,0,0
289,9/18/2011,46-19,1,-0.075,0.26666666666666666,-0.075,0.13823717948717945,0.5464726495726497,0,0
290,9/18/2011,46-19,1,0.00833333333333334,0.5314814814814814,0.00833333333333334,0.13823717948717945,0.5464726495726497,0,0
291,9/18/2011,46-19,1,0.25,0.65,0.25,0.13823717948717945,0.5464726495726497,1,1
292,9/18/2011,46-19,1,0.18,0.5199999999999999,0.18,0.13823717948717945,0.5464726495726497,1,0
293,9/18/2011,46-19,1,-0.325,0.25,-0.325,0.13823717948717945,0.5464726495726497,0,0
294,9/18/2011,46-19,1,-0.02,0.28500000000000003,-0.02,0.13823717948717945,0.5464726495726497,0,0
295,9/18/2011,46-19,1,-0.1,0.3,-0.1,0.13823717948717945,0.5464726495726497,0,0
296,10/22/2011,46-20,1,-0.03333333333333333,0.4749999999999999,-0.03333333333333333,0.015794716646989383,0.3185470779220779,0,1
297,10/22/2011,46-20,1,-0.05,0.65,-0.05,0.015794716646989383,0.3185470779220779,0,1
298,10/22/2011,46-20,1,-0.11666666666666665,0.3333333333333333,-0.11666666666666665,0.015794716646989383,0.3185470779220779,0,1
299,10/22/2011,46-20,1,-0.10357142857142856,0.4357142857142857,-0.10357142857142856,0.015794716646989383,0.3185470779220779,0,1
300,3/9/2011,46-25,1,0.2,0.4,0.2,-0.03676398508898509,0.4322183742183742,1,0
301,2/4/2015,48-6,1,-0.1,0.3,-0.1,0.055658090828924166,0.3883633237133237,0,0
302,11/23/2014,48-20,1,-0.019999999999999973,0.5133333333333333,-0.019999999999999973,0.07683688523742288,0.4485238561717056,0,1
303,11/23/2014,48-20,1,0.18333333333333326,0.325,0.18333333333333326,0.07683688523742288,0.4485238561717056,1,0
304,11/23/2014,48-20,1,-0.3,0.6,-0.3,0.07683688523742288,0.4485238561717056,0,1
305,11/12/2014,48-22,1,0.27222222222222225,0.7296296296296297,0.27222222222222225,0.08605201928118594,0.4148747394580726,1,1
306,11/12/2014,48-22,1,0.06363636363636363,0.4227272727272727,0.06363636363636363,0.08605201928118594,0.4148747394580726,0,1
307,11/3/2014,48-24,1,-0.2,0.44375,-0.2,0.14055989583333334,0.2688715277777778,0,1
308,11/3/2014,48-24,1,-0.1,0.3,-0.1,0.14055989583333334,0.2688715277777778,0,1
309,11/3/2014,48-24,1,-0.05,0.4,-0.05,0.14055989583333334,0.2688715277777778,0,1
310,11/3/2014,48-24,1,0.25,0.7333333333333334,0.25,0.14055989583333334,0.2688715277777778,1,1
311,11/3/2014,48-24,1,0.3,0.55,0.3,0.14055989583333334,0.2688715277777778,1,1
312,11/3/2014,48-24,1,0.2,0.4,0.2,0.14055989583333334,0.2688715277777778,1,1
313,11/3/2014,48-24,1,-0.175,0.4,-0.175,0.14055989583333334,0.2688715277777778,0,1
314,10/9/2015,66-3,1,0.05,0.35,0.05,0.02415072653444746,0.3292573576294507,1,1
315,10/9/2015,66-3,1,0.2047619047619048,0.5142857142857142,0.2047619047619048,0.02415072653444746,0.3292573576294507,1,1
316,10/1/2015,66-4,1,0.06000000000000001,0.5933333333333334,0.06000000000000001,-0.011539502164502164,0.22095508658008656,1,1
317,10/1/2015,66-4,1,-0.08666666666666667,0.24,-0.08666666666666667,-0.011539502164502164,0.22095508658008656,0,1
318,10/1/2015,66-4,1,0.125,0.425,0.125,-0.011539502164502164,0.22095508658008656,1,1
319,10/1/2015,66-4,1,0.1,0.25,0.1,-0.011539502164502164,0.22095508658008656,1,1
320,10/1/2015,66-4,1,-0.05,0.15,-0.05,-0.011539502164502164,0.22095508658008656,0,0
321,8/30/2014,66-18,1,-0.1,0.3,-0.1,0.02047093606876215,0.3114610912436999,0,0
322,8/30/2014,66-18,1,0.03333333333333333,0.2,0.03333333333333333,0.02047093606876215,0.3114610912436999,1,0
323,10/30/2009,69-9,1,-0.03333333333333333,0.2923076923076923,-0.03333333333333333,0.10029914529914533,0.3599528557861891,0,0
324,10/30/2009,69-9,1,-0.1,0.3,-0.1,0.10029914529914533,0.3599528557861891,0,0
325,10/30/2009,69-9,1,0.3666666666666667,0.4666666666666667,0.3666666666666667,0.10029914529914533,0.3599528557861891,1,1
326,10/30/2009,69-9,1,-0.1,0.3,-0.1,0.10029914529914533,0.3599528557861891,0,0
327,10/30/2009,69-9,1,-0.1,0.3,-0.1,0.10029914529914533,0.3599528557861891,0,0
328,10/30/2009,69-9,1,-0.1,0.3,-0.1,0.10029914529914533,0.3599528557861891,0,0
329,10/30/2009,69-9,1,0.05,0.20897435897435893,0.05,0.10029914529914533,0.3599528557861891,0,0
330,10/30/2009,69-9,1,-0.1,0.3,-0.1,0.10029914529914533,0.3599528557861891,0,0
331,10/30/2009,69-9,1,-0.05,0.2,-0.05,0.10029914529914533,0.3599528557861891,0,0
332,10/30/2009,69-9,1,0.4000000000000001,0.6833333333333332,0.4000000000000001,0.10029914529914533,0.3599528557861891,1,1
333,10/30/2009,69-9,1,-0.1,0.3,-0.1,0.10029914529914533,0.3599528557861891,0,0
